model,frame_id,peak_N_mean_curve,peak_P_mean_curve,P_N30_mean_curve,n_words,drop_mean,drop_ci_lo,drop_ci_hi
HuggingFaceTB/SmolLM2-1.7B,F0,30,0.10109144297397746,0.10109144297397746,258,0.13788055392240406,0.11419798908644427,0.16376144008634155
HuggingFaceTB/SmolLM2-1.7B,F1,30,0.03230335297196111,0.03230335297196111,258,0.2549146690219047,0.22055046697825223,0.2904769090748594
HuggingFaceTB/SmolLM2-1.7B,F2,30,0.01915820718606356,0.01915820718606356,258,0.20632397339175523,0.17124661943514544,0.24030566092104577
HuggingFaceTB/SmolLM2-1.7B,F3,30,0.04012416887101347,0.04012416887101347,258,0.19127168867329325,0.16056356791672188,0.2239358766120446
HuggingFaceTB/SmolLM2-1.7B,F4,30,0.025895214517858707,0.025895214517858707,258,0.2131214611370532,0.1808072543647078,0.2468437183307652
HuggingFaceTB/SmolLM2-360M,F0,20,0.11270028348202644,0.10044250140344957,258,0.3270487640947624,0.29059825599183703,0.3669220321242112
HuggingFaceTB/SmolLM2-360M,F1,20,0.006062499667142085,0.005703785192452401,258,0.26735080214987716,0.23322334987689203,0.3006315928071024
HuggingFaceTB/SmolLM2-360M,F2,20,0.009303694020863352,0.008426230470225468,258,0.36455582606237846,0.32602444528498387,0.40731190799093187
HuggingFaceTB/SmolLM2-360M,F3,20,0.03155061847713276,0.03032986914698177,258,0.2618276378976252,0.22330339195705431,0.3000697294670132
HuggingFaceTB/SmolLM2-360M,F4,20,0.003364560813943806,0.0030176468839987884,258,0.3282896614132808,0.29362848808391706,0.3647175070782984
Qwen/Qwen2.5-0.5B,F0,3,0.18736130169172327,0.13168183517436205,256,0.32949906788609423,0.2937124613349805,0.36322843299389435
Qwen/Qwen2.5-0.5B,F1,3,0.01214258171526772,0.0082222207058944,256,0.3980795572461284,0.3503381123495234,0.4435653815544109
Qwen/Qwen2.5-0.5B,F2,3,0.01394995221980988,0.0060648945777757035,256,0.5890066134018755,0.5525980293437058,0.6211549917247788
Qwen/Qwen2.5-0.5B,F3,3,0.015495968628140844,0.014373541132599144,256,0.2559145208503365,0.21753135734382054,0.29174317253773646
Qwen/Qwen2.5-0.5B,F4,30,0.004923220994800914,0.004923220994800914,256,0.24727295852513528,0.21369217475045463,0.2798390016882834
Qwen/Qwen2.5-1.5B,F0,5,0.12517632698950365,0.06190402338739531,256,0.6928838933604375,0.6538262266269699,0.7333264538451468
Qwen/Qwen2.5-1.5B,F1,5,0.02251260411451561,0.014474489951316727,256,0.6841025851550528,0.6394498797480135,0.7302828483547237
Qwen/Qwen2.5-1.5B,F2,3,0.010317369077711191,0.001952221762834938,256,0.8249357348133293,0.7973224924643328,0.8555300006159485
Qwen/Qwen2.5-1.5B,F3,3,0.038509527943688227,0.0076443856677914646,256,0.8557172887289356,0.8287911792456327,0.8836252857192775
Qwen/Qwen2.5-1.5B,F4,5,0.007722940817160406,0.00377979806472295,256,0.6291163588113311,0.584985968516887,0.671526048870533
Qwen/Qwen2.5-14B,F0,3,0.22275760499496755,0.06495431643060101,256,0.7331473948803614,0.7055477890451826,0.761250464293235
Qwen/Qwen2.5-14B,F1,5,0.027818355806232375,0.014800064359093312,256,0.49890719090957536,0.46436710187303054,0.5301682552189095
Qwen/Qwen2.5-14B,F2,5,0.01844980814007613,0.01043204831245248,256,0.47923004853282325,0.4473438855534044,0.5124381634991991
Qwen/Qwen2.5-14B,F3,3,0.08263892588229282,0.03055478021633462,256,0.6737238749343872,0.6448344549607988,0.7042920734735768
Qwen/Qwen2.5-14B,F4,5,0.020899897010423274,0.0063007683230011935,256,0.5447070154175053,0.5107422981952093,0.5773465029423926
Qwen/Qwen2.5-3B,F0,3,0.10888871241216691,0.04036391423960595,256,0.43402279618044703,0.3973426074099034,0.4768907696193416
Qwen/Qwen2.5-3B,F1,30,0.014440120842776238,0.014440120842776238,256,0.4175070066683657,0.3720512517513777,0.46160817451043296
Qwen/Qwen2.5-3B,F2,3,0.005684336447615124,0.004057328008286731,256,0.4806100782571495,0.44370728599392106,0.5158225304862188
Qwen/Qwen2.5-3B,F3,3,0.05382515186505543,0.02564840916261346,256,0.5506367350471204,0.51525346699419,0.586519762894699
Qwen/Qwen2.5-3B,F4,3,0.0076057901919668325,0.00343617955967801,256,0.43560024099023015,0.4009140116148907,0.47125496657561217
Qwen/Qwen2.5-7B,F0,5,0.1339757465098046,0.10629922581887286,256,0.46061381201867224,0.42229340011249045,0.5024099243040294
Qwen/Qwen2.5-7B,F1,30,0.02892241341027102,0.02892241341027102,256,0.2817974829369183,0.247250108277494,0.31997010305068346
Qwen/Qwen2.5-7B,F2,30,0.018447254102625266,0.018447254102625266,256,0.3927016548492832,0.35395213299252976,0.43386862896100675
Qwen/Qwen2.5-7B,F3,30,0.045237713347944464,0.045237713347944464,256,0.28339098954295083,0.24976322270826262,0.3207995273913762
Qwen/Qwen2.5-7B,F4,30,0.11547775095380075,0.11547775095380075,256,0.20900531443576958,0.17143801969225245,0.2492707795577863
Qwen/Qwen2.5-7B-Instruct,F0,10,0.20896426087801956,0.1545783064156936,256,0.5493202832022507,0.5073178420690666,0.5922406651982296
Qwen/Qwen2.5-7B-Instruct,F1,5,0.02685460100659043,0.024224252974844873,256,0.5119170630823243,0.46529364771016296,0.5525669886520695
Qwen/Qwen2.5-7B-Instruct,F2,10,0.014396241617596672,0.010676959400550246,256,0.494063043292173,0.4521342087124069,0.5345143746390535
Qwen/Qwen2.5-7B-Instruct,F3,30,0.08770355916888661,0.08770355916888661,256,0.3758527597805841,0.3431505356408316,0.41907845470365845
Qwen/Qwen2.5-7B-Instruct,F4,30,0.09742272822702436,0.09742272822702436,256,0.28147068994251667,0.2359192289272879,0.3272273893171641
allenai/OLMo-2-0425-1B,F0,20,0.03936882471597869,0.032511643064268014,256,0.43396518124445776,0.38718093287087785,0.47220988412535136
allenai/OLMo-2-0425-1B,F1,20,0.013398897100191043,0.013173576697504963,256,0.4999758817536198,0.4513966410738443,0.5452650120432838
allenai/OLMo-2-0425-1B,F2,30,0.00541265501648347,0.00541265501648347,256,0.29095298441247275,0.2444501628505385,0.33547168467195915
allenai/OLMo-2-0425-1B,F3,20,0.02353718993382614,0.021966784564135367,256,0.3010441439557112,0.26051171039290855,0.3427524993903889
allenai/OLMo-2-0425-1B,F4,30,0.009590408633275871,0.009590408633275871,256,0.2253900286899767,0.18660829044005126,0.2659752942589016
allenai/OLMo-2-1124-7B,F0,10,0.05781709780851685,0.041815715768777295,256,0.4262973541213655,0.38514139777756495,0.4683233191626175
allenai/OLMo-2-1124-7B,F1,10,0.022491294262533046,0.01549500144530258,256,0.41200592060885444,0.3716887470408975,0.4538799630623237
allenai/OLMo-2-1124-7B,F2,10,0.00830500054227512,0.005265674003756882,256,0.4739496186764325,0.43293192718370777,0.5154487571134196
allenai/OLMo-2-1124-7B,F3,10,0.0407372688822889,0.0216744986795554,256,0.537367391493978,0.49538392181635066,0.5790923202546464
allenai/OLMo-2-1124-7B,F4,10,0.010846828734957459,0.005116098903082289,256,0.5646919642117361,0.5285150857166604,0.6013749418412407
answerdotai/ModernBERT-base,F0,3,0.6675640585860237,0.37175494411974797,250,0.5156609398092655,0.48113434503222047,0.5490742908598862
answerdotai/ModernBERT-base,F1,5,0.2920379592477984,0.1074985021789384,250,0.7278835799586343,0.6957181732706027,0.7611894710418814
answerdotai/ModernBERT-base,F2,3,0.13150827240239596,0.043968199315574566,250,0.6959174320384874,0.6651977855714432,0.7283548168477098
answerdotai/ModernBERT-base,F3,3,0.32873351775244375,0.09106568373553296,250,0.786637414716916,0.758539437443112,0.8120394298236479
answerdotai/ModernBERT-base,F4,3,0.11921751668781508,0.03442261628251163,250,0.8322559821868465,0.8050507463086145,0.8548421199075641
answerdotai/ModernBERT-large,F0,1,0.4003210212521954,0.2596636073608897,250,0.4227749599758146,0.3881781202314786,0.4616143296959388
answerdotai/ModernBERT-large,F1,10,0.20979306101979456,0.14107117469162472,250,0.4552844411112983,0.415160556858005,0.4953262773060978
answerdotai/ModernBERT-large,F2,10,0.062030749891564485,0.0499967174423291,250,0.38234183682130146,0.34781341624647905,0.42226039575698443
answerdotai/ModernBERT-large,F3,10,0.145590271741331,0.0856016400461445,250,0.5506152183097025,0.513893327185171,0.5845784338986053
answerdotai/ModernBERT-large,F4,1,0.16018044179939495,0.08445227679878531,250,0.569916272791555,0.5339440113743722,0.6044300234637022
microsoft/Phi-3.5-mini-instruct,F0,1,0.0014494480365551232,0.0004949299836031,182,0.5229724631928687,0.4850372890173768,0.5583062381950445
microsoft/Phi-3.5-mini-instruct,F1,1,0.0003473955205702243,0.00018932276017335925,182,0.45875688992890656,0.4208396049581541,0.4967519129956742
microsoft/Phi-3.5-mini-instruct,F2,1,9.898891020135089e-05,2.0607648019739537e-05,182,0.6076210425339766,0.5743894583896705,0.6421090940179239
microsoft/Phi-3.5-mini-instruct,F3,10,0.00019523011449774872,0.0001374371448823732,182,0.3333226884874043,0.2954880103472234,0.3728981713287363
microsoft/Phi-3.5-mini-instruct,F4,1,0.00020295090036508983,5.9449200266355575e-05,182,0.5641167365490275,0.5280664551775481,0.6024418241738961
